Left Bank: 0 missionaries, 0 cannibal, 0 boat  Right Bank: 100 missionaries, 90 cannibals, 1 boat
Left Bank: 2 missionaries, 0 cannibal, 1 boat  Right Bank: 98 missionaries, 90 cannibals, 0 boat
Left Bank: 1 missionaries, 0 cannibal, 0 boat  Right Bank: 99 missionaries, 90 cannibals, 1 boat
Left Bank: 3 missionaries, 0 cannibal, 1 boat  Right Bank: 97 missionaries, 90 cannibals, 0 boat
Left Bank: 2 missionaries, 0 cannibal, 0 boat  Right Bank: 98 missionaries, 90 cannibals, 1 boat
Left Bank: 4 missionaries, 0 cannibal, 1 boat  Right Bank: 96 missionaries, 90 cannibals, 0 boat
Left Bank: 3 missionaries, 0 cannibal, 0 boat  Right Bank: 97 missionaries, 90 cannibals, 1 boat
Left Bank: 5 missionaries, 0 cannibal, 1 boat  Right Bank: 95 missionaries, 90 cannibals, 0 boat
Left Bank: 4 missionaries, 0 cannibal, 0 boat  Right Bank: 96 missionaries, 90 cannibals, 1 boat
Left Bank: 6 missionaries, 0 cannibal, 1 boat  Right Bank: 94 missionaries, 90 cannibals, 0 boat
Left Bank: 5 missionaries, 0 cannibal, 0 boat  Right Bank: 95 missionaries, 90 cannibals, 1 boat
Left Bank: 7 missionaries, 0 cannibal, 1 boat  Right Bank: 93 missionaries, 90 cannibals, 0 boat
Left Bank: 6 missionaries, 0 cannibal, 0 boat  Right Bank: 94 missionaries, 90 cannibals, 1 boat
Left Bank: 8 missionaries, 0 cannibal, 1 boat  Right Bank: 92 missionaries, 90 cannibals, 0 boat
Left Bank: 7 missionaries, 0 cannibal, 0 boat  Right Bank: 93 missionaries, 90 cannibals, 1 boat
Left Bank: 9 missionaries, 0 cannibal, 1 boat  Right Bank: 91 missionaries, 90 cannibals, 0 boat
Left Bank: 8 missionaries, 0 cannibal, 0 boat  Right Bank: 92 missionaries, 90 cannibals, 1 boat
Left Bank: 10 missionaries, 0 cannibal, 1 boat  Right Bank: 90 missionaries, 90 cannibals, 0 boat
Left Bank: 9 missionaries, 0 cannibal, 0 boat  Right Bank: 91 missionaries, 90 cannibals, 1 boat
Left Bank: 10 missionaries, 1 cannibal, 1 boat  Right Bank: 90 missionaries, 89 cannibals, 0 boat
Left Bank: 9 missionaries, 1 cannibal, 0 boat  Right Bank: 91 missionaries, 89 cannibals, 1 boat
Left Bank: 11 missionaries, 1 cannibal, 1 boat  Right Bank: 89 missionaries, 89 cannibals, 0 boat
Left Bank: 10 missionaries, 1 cannibal, 0 boat  Right Bank: 90 missionaries, 89 cannibals, 1 boat
Left Bank: 11 missionaries, 2 cannibal, 1 boat  Right Bank: 89 missionaries, 88 cannibals, 0 boat
Left Bank: 10 missionaries, 2 cannibal, 0 boat  Right Bank: 90 missionaries, 88 cannibals, 1 boat
Left Bank: 12 missionaries, 2 cannibal, 1 boat  Right Bank: 88 missionaries, 88 cannibals, 0 boat
Left Bank: 11 missionaries, 2 cannibal, 0 boat  Right Bank: 89 missionaries, 88 cannibals, 1 boat
Left Bank: 12 missionaries, 3 cannibal, 1 boat  Right Bank: 88 missionaries, 87 cannibals, 0 boat
Left Bank: 11 missionaries, 3 cannibal, 0 boat  Right Bank: 89 missionaries, 87 cannibals, 1 boat
Left Bank: 13 missionaries, 3 cannibal, 1 boat  Right Bank: 87 missionaries, 87 cannibals, 0 boat
Left Bank: 12 missionaries, 3 cannibal, 0 boat  Right Bank: 88 missionaries, 87 cannibals, 1 boat
Left Bank: 13 missionaries, 4 cannibal, 1 boat  Right Bank: 87 missionaries, 86 cannibals, 0 boat
Left Bank: 12 missionaries, 4 cannibal, 0 boat  Right Bank: 88 missionaries, 86 cannibals, 1 boat
Left Bank: 14 missionaries, 4 cannibal, 1 boat  Right Bank: 86 missionaries, 86 cannibals, 0 boat
Left Bank: 13 missionaries, 4 cannibal, 0 boat  Right Bank: 87 missionaries, 86 cannibals, 1 boat
Left Bank: 14 missionaries, 5 cannibal, 1 boat  Right Bank: 86 missionaries, 85 cannibals, 0 boat
